home,Belskogo 1,d@rt,ACCESS
nohome,Belskogo 187,d@rt,ADMIN_ACCESS,[email],p@kj,lo@kkd,[email],[email],[email],f@hyh,dfd@dfdf,e@yyy,dd@yyy,h@tt,l@www,[email],[email]
athome,Belskogo 186,d@rt,ACCESS
home1,Belskogo 155,d@rt,ACCESS
fatherhome,Belskogo 181,d@rt,ADMIN_ACCESS,[email],[email],[email],p@kj,lo@kkd
School,Belskogo 55,d@rt,ADMIN_ACCESS,[email],p@kj
Univercity,Belskogo 22,[email],ADMIN_ACCESS,[email]
Gym,Chailytko,[email],ADMIN_ACCESS,p@kj
ParentsHome,Gurskogo 39,[email],ACCESS
HomeLods,Belskogo 18,[email],ACCESS
HomeOfFarther,Gurskogo 39.12,[email],ADMIN_ACCESS,lo@kkd
HomeOfMother,Gurskogo 44,[email],ACCESS
Rest house,forest,[email],ADMIN_ACCESS