Univercity,Belskogo 22,[email]
Gym,Chailytko,[email]
ParentsHome,Gurskogo 39,[email]
HomeLods,Belskogo 18,[email]
HomeOfFarther,Gurskogo 39.12,[email]
HomeOfMother,Gurskogo 44,[email],[email],[email],[email],[email]
Rest house,forest,[email]
My Place,Odoevskogo 100,[email]
All Place,Odotvskogo 200,[email],[email],[email],[email]
ValinHome,Street,[email]
OldHouse,Street 25,[email]
NewHouse,Street 28,[email]
Location1,Street 40,[email],[email],[email],[email]
